SNo,Advertisement No.,Title,Publish Date,Download Link
01,AIIMS/DEO/Cafeteria/2024-25/03,"Tender For Cafeteria Services at Academic Block All India Institute of Medical Sciences, Deoghar",07-09-2024 02:54 PM,https://www.aiimsdeoghar.edu.in/Content/resources/document/tender/cafeteria_tendernotice_on_cpp_09092024_022816576.pdf
02,GEM/2024/B/5362604,"ANNUAL MAINTENANCE SERVICES FOR WATER PURIFICATION AND CONDITIONING SYSTEM (Version 2) - RO with cooler with UV; 10 and above; PACKAGE-5 : Water purifier and conditioning system maintenance involving basic servicing, filters, membranes, All electrica..",05-09-2024 05:39 PM,https://www.aiimsdeoghar.edu.in/Content/resources/document/tender/gembidding6863746_1_05092024_050947389.pdf
03,04/EE/ AIIMS/Deo /2024-25,Development of Partition work at Academic block 2nd and 3rd floor at AIIMS Deoghar Work Description NIT for Development of Partition work at Academic block 2nd and 3rd floor at AIIMS Deogh,21-08-2024 04:39 PM,https://www.aiimsdeoghar.edu.in/Content/resources/document/tender/nit_28082024_010118529.pdf
04,AIIMS/Deoghar/Engg./2024-25/01,Notice Inviting Quotation,20-08-2024 01:06 PM,https://www.aiimsdeoghar.edu.in/Content/resources/document/tender/niq_hebal_garden_20082024_123809102.pdf
05,GEM/2024/B/5286940,Door Curtains (Q3),14-08-2024 06:39 PM,https://www.aiimsdeoghar.edu.in/Content/resources/document/tender/gembidding6779507_14082024_061058169.pdf
06,GEM/2024/B/5285578,Custom Bid for Services - Fire safety Audit,13-08-2024 06:23 PM,https://www.aiimsdeoghar.edu.in/Content/resources/document/tender/gembidding6778044_1_13082024_055706076.pdf
07,03/EE/ AIIMS/Deo /2024-25,Establishment of NELS Skill Centre part-3 at AIIMS Deoghar,12-08-2024 05:52 PM,https://www.aiimsdeoghar.edu.in/Content/resources/document/tender/tender_publish_1_12082024_052323832.pdf
08,02/EE/ AIIMS/Deo /2024-25/RT,"Supply, Installation, Testing and Commissioning of 15 nos. High Mast Lights at AIIMS Deoghar",29-07-2024 05:42 PM,https://www.aiimsdeoghar.edu.in/Content/resources/document/tender/finalnit_30072024_121643241.pdf
09,GEM/2024/B/5087422,Fire Extinguisher Refilling,25-06-2024 05:17 PM,https://www.aiimsdeoghar.edu.in/Content/resources/document/tender/gembidding6560239_25062024_044845363.pdf
10,02/EE/ AIIMS/Deo /2024-25,"Supply, Installation, Testing and Commissioning of 15 nos. High Mast Lights at AIIMS Deoghar",25-06-2024 05:10 PM,https://www.aiimsdeoghar.edu.in/Content/resources/document/tender/tender_publish_25062024_044322472.pdf
11,AIIMS/Deoghar/Admin./Network Coverage/2023-24,EXPRESSION OF INTEREST (EOI) for “In building Networking Solution” at All India Institute of Medical Sciences (AIIMS) Deoghar.,08-06-2024 01:07 PM,https://www.aiimsdeoghar.edu.in/Content/resources/document/tender/eoi_inbuilding_networking_solution_08062024_123910193.pdf
12,GEM/2024/B/4893788,"Interactive Display , OPS for Interactive Display , PTZ Video conferencing camera , Ominidirectional MIC , Document Visualizer , All in one printer , Antivirus , Router , Speaker 100W with inbuilt amplifier , Table , Executive Chairs , Almirah , LED Tube lights",27-04-2024 12:04 PM,https://www.aiimsdeoghar.edu.in/Content/resources/document/tender/gembidding6347851_26042024113544066.pdf
13,GEM/2024/B/4847424,Micro pipette set fixed and variable volume,09-04-2024 05:22 PM,https://www.aiimsdeoghar.edu.in/Content/resources/document/tender/gembidding6296954_09042024045224555.pdf
14,GEM/2024/B/4840341,Video Urodynamic Machine (Q3),05-04-2024 04:10 PM,https://www.aiimsdeoghar.edu.in/Content/resources/document/tender/gembidding6289062_1_05042024034238709.pdf
15,GEM/2024/B/4840244,Electrocardiography (ECG) Machine (V2) (Q2),05-04-2024 04:10 PM,https://www.aiimsdeoghar.edu.in/Content/resources/document/tender/gembidding6288955_1_05042024034149371.pdf
16,GEM/2024/B/4841894,Integrated Comprehensive Advanced Vestibular diagnostic and Rehab Lab (Q3),05-04-2024 04:10 PM,https://www.aiimsdeoghar.edu.in/Content/resources/document/tender/gembidding6290745_1_05042024034126563.pdf
17,GEM/2024/B/4840214,Blood or Fluid Warming Cabinet (Q3),05-04-2024 04:10 PM,https://www.aiimsdeoghar.edu.in/Content/resources/document/tender/
18,GEM/2024/B/4809094,Short Term Cab & Taxi Hiring Services,23-03-2024 11:14 AM,https://www.aiimsdeoghar.edu.in/Content/resources/document/tender/gembidding6253889_22032024104723517.pdf
19,02/EE/ AIIMS/Deo /2023-24,Supply and laying of power cable for PSA Plant at AIIMS Deoghar,21-02-2024 06:10 PM,https://www.aiimsdeoghar.edu.in/Content/resources/document/tender/tender_publish_psa_cable_21022024054126169.pdf
20,03/EE/AIIMS/Deo/2023-24,Development of Faculty Chambers in Academic Block at AIIMS Deoghar,21-02-2024 06:06 PM,https://www.aiimsdeoghar.edu.in/Content/resources/document/tender/tender_publish_faculty_chambers_21022024053855724.pdf
21,GEM/2023/B/4216793,Leyla Retractor System for Neurosurgeries (Q3),16-11-2023 05:32 PM,https://www.aiimsdeoghar.edu.in/Content/resources/document/tender/gembidding5605035_2_16112023050330124.pdf
22,GEM/2023/B/4215970,Dissection Microscope (Q3),16-11-2023 05:32 PM,https://www.aiimsdeoghar.edu.in/Content/resources/document/tender/gembidding5604122_1_16112023050244323.pdf
23,GEMC-511687733380947,Intel Core i7 All in One PC with 23.8 Inch Display,14-11-2023 04:27 PM,https://www.aiimsdeoghar.edu.in/Content/resources/document/tender/gemc51168773338094714112023_14112023035907966.pdf
24,GEM/2023/B/4201101,Human Skeleton Articulated (Real Bones) (Q2),11-11-2023 12:42 PM,https://www.aiimsdeoghar.edu.in/Content/resources/document/tender/gembidding5587620_1_11112023121355964.pdf
25,GEM/2023/B/4201237,Human Skeleton Disarticulated (Real Bones) (Q2),11-11-2023 12:41 PM,https://www.aiimsdeoghar.edu.in/Content/resources/document/tender/gembidding5587768_11112023121140628.pdf
26,GEM/2023/B/3992593,CTG Machine (Cardio Tocography),22-09-2023 10:55 AM,https://www.aiimsdeoghar.edu.in/Content/resources/document/tender/gembidding5359145_22092023100702892.pdf
27,GEM/2023/B/3992286,Ultrasound Scanning Machine,22-09-2023 10:34 AM,https://www.aiimsdeoghar.edu.in/Content/resources/document/tender/gembidding5358815_22092023100523097.pdf
28,GEM/2023/B/3976601,PCR Machine,21-09-2023 04:37 PM,https://www.aiimsdeoghar.edu.in/Content/resources/document/tender/gembidding5341836_21092023041456011.pdf
29,GEM/2023/B/3977011,Electronic Weighing Systems,21-09-2023 04:37 PM,https://www.aiimsdeoghar.edu.in/Content/resources/document/tender/gembidding5342275_21092023041351365.pdf
30,GEM/2023/B/3977244,blood pressure recording units (Q2),21-09-2023 04:37 PM,https://www.aiimsdeoghar.edu.in/Content/resources/document/tender/gembidding5342531_21092023041140946.pdf
31,GEM/2023/B/3961494,Consuamable items,14-09-2023 05:13 PM,https://www.aiimsdeoghar.edu.in/Content/resources/document/tender/gembidding5325309_14092023044530199.pdf
32,GEM/2023/B/3948327,High End Ventilator,14-09-2023 12:54 PM,https://www.aiimsdeoghar.edu.in/Content/resources/document/tender/gembidding5311262_14092023122523828.pdf
33,GEM/2023/B/3890010,LED General Examination Light - Medical Exam or Surgical Headlight or Headlamp (Q3),30-08-2023 04:29 PM,https://www.aiimsdeoghar.edu.in/Content/resources/document/tender/gembidding5247569_30082023035958421.pdf
34,GEM/2023/B/3800302,Video Bronchoscope for Adult & Pediatric with Accessories,11-08-2023 05:32 PM,https://www.aiimsdeoghar.edu.in/Content/resources/document/tender/custom_bid_11082023050318169.pdf
35,GEM/2023/B/3887399,Penta Head Microscope (Q3),29-08-2023 06:06 PM,https://www.aiimsdeoghar.edu.in/Content/resources/document/tender/gembidding5244798_29082023053700946.pdf
36,AIIMS/DEO/LAUNDRY/2022-23/09,Laundry Service,10-08-2023 12:21 PM,https://www.aiimsdeoghar.edu.in/Content/resources/document/tender/tendernotice_1_10082023045702101.pdf
37,Computerized multi-modal recorder system,GEM/2023/B/3652348,06-07-2023 04:53 PM,https://www.aiimsdeoghar.edu.in/Content/resources/document/tender/gembidding4988959_06072023051727844.pdf
38,Pulse Oximeters,GEM/2023/B/3649852,06-07-2023 04:53 PM,https://www.aiimsdeoghar.edu.in/Content/resources/document/tender/gembidding4986304_06072023051604428.pdf
39,Maternal Fetal Simulator,GEM/2023/B/3646436,06-07-2023 04:53 PM,https://www.aiimsdeoghar.edu.in/Content/resources/document/tender/gembidding4982579_06072023051446151.pdf
40,GeM/2023/B3607712,Accounting software,26-06-2023 05:04 AM,https://www.aiimsdeoghar.edu.in/Content/resources/document/tender/gembidding4940200_26062023050624591.pdf
41,AIIMS/Deoghar/Admin/Network Coverage/2023-24/13,Expression of Interest (EOI),07-06-2024 01:53 PM,https://www.aiimsdeoghar.edu.in/Content/resources/document/tender/eoi_draft_07062024_012503674.pdf
42,AIIMS/DEO/Safety Device/Ceiling Fan/2024-25/32,Providing and fixing of safe fan device for ceiling fans in hostels of AIIMS Deoghar,08-08-2024 05:42 PM,https://www.aiimsdeoghar.edu.in/Content/resources/document/tender/safety_device_for_ceiling_fans_tendernotice_08082024_051311537.pdf
43,AIIMS/DEO/Mess Services/2022-23/12,Mess Services,14-04-2023 05:35 PM,https://www.aiimsdeoghar.edu.in/Content/resources/document/tender/messservices_28082024_125734715.pdf
44,AIIMS/DEO/HIRING OF VEHICLE/2023-24/13,Providing Services of Hired Commercial vehicles,30-04-2023 01:15 PM,https://www.aiimsdeoghar.edu.in/Content/resources/document/tender/vehicle123.pdf
45,AIIMS/DEO/PRINTING ITEMS/2022-23/07,Printing Items for various Departments,15-04-2023 12:08 PM,https://www.aiimsdeoghar.edu.in/Content/resources/document/tender/itemsprint.pdf
46,AIIMS/DEO/HOSPITAL KITCHEN/2022-23/11,Tender for Patient Kitchen Services,13-04-2023 02:05 PM,https://www.aiimsdeoghar.edu.in/Content/resources/document/tender/kitchentender.pdf
47,AIIMS/DEO/MANPOWER/2022-23/10,Outsourcing of Manpower,11-04-2023 02:38 PM,https://www.aiimsdeoghar.edu.in/Content/resources/document/tender/manpowerfinaltende.pdf
48,AIIMS/Deoghar/Orthopedic/2022-23/08,Rate Contract for Supply of Orthopedic Implant,22-03-2023 04:56 PM,https://www.aiimsdeoghar.edu.in/Content/resources/document/tender/21ortho.pdf
49,AIIMS/DEO/Mechanized & Automated Cleaning/2022-23/06,"Notice inviting tender for “mechanized & automated Cleaning works” at AIIMS, Deoghar",09-03-2023 03:15 PM,https://www.aiimsdeoghar.edu.in/Content/resources/document/tender/CLEANING_202303091515893.pdf
50,AIIMS/DEO/ENT/2022-23/04,Tender for Provision of Audiology & Speech Rehabilitation Room For Aiims Deoghar,04-01-2023 04:52 PM,https://www.aiimsdeoghar.edu.in/Content/resources/document/tender/Soft%20Copy%20of%20Audiometry%20LAB%20ENT_202301041652582.pdf
51,GEM/2022/B/2800623,Sternal Saw,30-11-2022 06:51 PM,https://www.aiimsdeoghar.edu.in/Content/resources/document/tender/GeM-Bidding-4071321_202211301851686.pdf
52,GEM/2022/B/2796862,PMRD Equipment,30-11-2022 06:51 PM,https://www.aiimsdeoghar.edu.in/Content/resources/document/tender/GeM-Bidding-4067373_202211301851978.pdf
53,GEM/2022/B/2737604,Skill lab equipments for College of Nursing,15-11-2022 11:29 AM,https://www.aiimsdeoghar.edu.in/Content/resources/document/tender/GeM-Bidding-4003945_202211151129531.pdf
54,GEM/2022/B/2658052,IMPLANT PHYSIO-DISPENSER WITH PIEZO SURGERY MODULE (Q3),21-10-2022 01:07 PM,https://www.aiimsdeoghar.edu.in/Content/resources/document/tender/GeM-Bidding-3918556_20221021130782.pdf
55,GEM/2022/B/2652786,Ophthalmic Operating Microscopes (Q3),19-10-2022 04:28 PM,https://www.aiimsdeoghar.edu.in/Content/resources/document/tender/GeM-Bidding-3917253_202210191628210.pdf
56,GEM/2022/B/2656824,Hematology chemicals,19-10-2022 04:28 PM,https://www.aiimsdeoghar.edu.in/Content/resources/document/tender/
57,GEM/2022/B/2655357,Orthopedic Battery Operated Drill System (Q3),19-10-2022 04:28 PM,https://www.aiimsdeoghar.edu.in/Content/resources/document/tender/GeM-Bidding-3915713_202210191628754.pdf
58,GEM/2022/B/2652471,Rapid Analysis Kits,19-10-2022 04:28 PM,https://www.aiimsdeoghar.edu.in/Content/resources/document/tender/GeM-Bidding-3912677_202210191628343.pdf
59,GEM/2022/B/2651038,Stationary Items,19-10-2022 04:28 PM,https://www.aiimsdeoghar.edu.in/Content/resources/document/tender/GeM-Bidding-3911175_202210191628316.pdf
60,GEM/2022/B/2652195,Histopathology Chemicals,19-10-2022 04:28 PM,https://www.aiimsdeoghar.edu.in/Content/resources/document/tender/GeM-Bidding-3912391_202210191628838.pdf
61,GEM/2022/B/2611357,Antibiotic Disc,07-10-2022 05:34 PM,https://www.aiimsdeoghar.edu.in/Content/resources/document/tender/GeM-Bidding-%20ANTIBIOTIC%20DISC_202210071734875.pdf
62,GEM/2022/B/2610270,Pathology Chemicals,07-10-2022 05:33 PM,https://www.aiimsdeoghar.edu.in/Content/resources/document/tender/Chemicals%20BOQ%20bid%20doc_07102022050503501.pdf
63,GEM/2022/B/2598685,Microbiology Culture Media,01-10-2022 02:21 PM,https://www.aiimsdeoghar.edu.in/Content/resources/document/tender/GeM-Bidding-3854880_202210011421372.pdf
64,GEM/2022/B/2598792,Giemsa stain,01-10-2022 01:54 PM,https://www.aiimsdeoghar.edu.in/Content/resources/document/tender/GeM-Bidding-3854991_20221001142170.pdf
65,GEM/2022/B/2590346,Microbiology Chemical,29-09-2022 12:41 PM,https://www.aiimsdeoghar.edu.in/Content/resources/document/tender/GeM-Bidding-3846002_202209291241236.pdf
66,Rack Server,Rack Server,27-09-2022 04:06 PM,https://www.aiimsdeoghar.edu.in/Content/resources/document/tender/GeM-Bidding-3837943_27092022064243157.pdf
67,GEM/2022/B/2555764,Glassware and Miscellaneous consumables,23-09-2022 10:21 AM,https://www.aiimsdeoghar.edu.in/Content/resources/document/tender/GeM_Bidding_3808918_202209231021664.pdf
68,GEM/2022/B/2502952,Dressing Material,07-09-2022 03:08 PM,https://www.aiimsdeoghar.edu.in/Content/resources/document/tender/
69,AIIMS/DEO/2022-23/03,"Rate Contract For Supply & Refilling of Medical Gases in Cylinder At All India Institute of Medical Sciences, Deoghar",27-08-2022 02:47 PM,https://www.aiimsdeoghar.edu.in/Content/resources/document/tender/AIIMSREFILLINGMEDICALGASES_202208271447689.pdf
70,GEM/2022/B/2404907,Dressing Material,03-08-2022 03:35 PM,https://www.aiimsdeoghar.edu.in/Content/resources/document/tender/GeM-Bidding-3647126_202208031535451.pdf
71,GEM/2022/B/2407246,Miscellaneous,03-08-2022 03:35 PM,https://www.aiimsdeoghar.edu.in/Content/resources/document/tender/GeM-Bidding-3649614_20220803153523.pdf
72,GEM/2022/B/2405182,Disinfectant Liquids,03-08-2022 03:35 PM,https://www.aiimsdeoghar.edu.in/Content/resources/document/tender/GeM-Bidding-3647415_202208031535261.pdf
73,GEM/2022/B/2397324,Surgical Consumables,02-08-2022 05:44 PM,https://www.aiimsdeoghar.edu.in/Content/resources/document/tender/GeM-Bidding-3638858_202208021744951.pdf
74,GEM/2022/B/2399391,Sutures,02-08-2022 05:44 PM,https://www.aiimsdeoghar.edu.in/Content/resources/document/tender/GeM-Bidding-3641127_20220802174429.pdf
75,AIIMS/DEO/MILK KIOSK/2022-23/01,Tender document for ‘Milk and Milk Products Booth at AIIMS Deoghar Campus,27-07-2022 03:40 PM,https://www.aiimsdeoghar.edu.in/Content/resources/document/tender/NEWMILKBOOTHTENDER_26072022101532143.pdf
76,AIIMS/DEO/Security Services/2021-22/07,“Engagement of agency for providing SecurityServices on Job Outsourcing Basis” At Aiims Deoghar,04-02-2022 10:42 AM,https://www.aiimsdeoghar.edu.in/Content/resources/document/tender/SECURITYTENDERFINAL_03022022111228269.pdf
77,AIIMS/DEO/SITC/2021-22/02,"SIITC (Supply, Installation, Integration, testing & Commissioning) of LAN equipment",09-09-2021 03:58 PM,https://www.aiimsdeoghar.edu.in/Content/resources/document/tender/TenderdacumentSITC090921_09092021034734393.pdf
78,TENDER NO.: AIIMS/DEO/Mess Services/2021-22/01,"Tender For Mess Services At All India Institute of Medical Sciences, Deoghar",27-07-2021 04:59 PM,https://www.aiimsdeoghar.edu.in/Content/resources/document/tender/MESS_31052022035810206.pdf
79,AIIMS/DEO/Advertising Agency/2021-22/06,OPEN TENDER FOR APPOINTMENT OF ADVERTISING AGENCY FOR PUBLISHING ADVERTISEMENT IN NEWSPAPERS/EMPLOYMENT NEWS AT ‘DAVP RATES’ ON MAXIMUM DISCOUNT BASIS,27-08-2021 05:45 PM,https://www.aiimsdeoghar.edu.in/Content/resources/document/tender/Advertising%20Agency%20Tender%20Document_09092021035104257.pdf
80,AIIMS/DEO/Canteen Services/2021-22/04,"Tender For Canteen Services At All India Institute of Medical Sciences, Deoghar",04-08-2021 05:00 PM,https://www.aiimsdeoghar.edu.in/Content/resources/document/tender/Cafetaria03082021_04082021043051589.pdf
81,AIIMS/DEO/Parking Services/2021`-22/03,"Management of CAR/ SCOOTER/AUTO/CYCLE parking Areas and control of traffic at Hospital Complex, AIIMS Deoghar.",07-08-2021 07:51 AM,https://www.aiimsdeoghar.edu.in/Content/resources/document/tender/ParkingTENDER03082021%20(2)_04082021041025616.pdf
82,AIIMS/DEO/Mess Services/2021-22/01,"Tender For Mess Services At All India Institute of Medical Sciences, Deoghar",27-07-2021 05:21 PM,https://www.aiimsdeoghar.edu.in/Content/resources/document/tender/MESS_27072021051101291.pdf
83,AIIMS/Deoghar/SE/01,"Construction of manifold room, vaccum and compressor plant for MGPS line at AIIMS Deoghar",26-07-2021 12:39 PM,https://www.aiimsdeoghar.edu.in/Content/resources/document/tender/tenderdoc_26072021010212846.pdf
84,AIIMS OPD INAUGURATION 2021,Expression of interest for OPD Inauguration AIIMS Devipur.,13-04-2021 06:40 PM,https://www.aiimsdeoghar.edu.in/Content/resources/document/tender/Abhay%20Sharma%20RAAS%20COA_26072021125842593.pdf
85,AIIMS/DEO/HIRINGOFVEHICLE/2020-21/02,Bid accepted through Central Procurement Portal (CPP) only,28-01-2021 12:37 PM,https://www.aiimsdeoghar.edu.in/Content/resources/document/tender/finalvehicletender_29_Jan_2021_04_06_06_715.pdf
86,AIIMS/DEOGHAR/PROCUREMENT/675,Notice for inviting registration / empanelment of vendors / contractors,02-01-2021 12:47 PM,https://www.aiimsdeoghar.edu.in/Content/resources/document/tender/Inviting%20for%20notice%20for%20Registration%20vendors.pdf
